--[[
  Adukyy Obfuscator v2
  Advanced Lua Protection
]]
local fRUip5A5=getfenv and getfenv(0) or _ENV
local jrUZwJxWKT=function(s) local qCLy_a=0 for iS0ar48jl=1,#s do qCLy_a=qCLy_a+string.byte(s,iS0ar48jl) end return qCLy_a end
local _len=445252
local _p0={190,189,177,179,190,242,141,177,226,239,169,227,228,228,254,227,229,231,254,227,229,234,254,224,224,230,254,227,231,235,254,227,234,225,254,227,228,230,254,227,229,234,254,227,234,227,254,227,230,230,254,227,231,225,254,227,225,234,254,224,231,225,254,224,230,227,254,224,225,228,254,224,230,226,254,224,224,230,254,227,228,230,254,227,229,231,254,224,224,230,254,227,228,231,254,227,229,230,254,227,228,230,254,224,224,230,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,227,228,229,254,224,230,234,254,227,225,234}
local _p1={254,227,228,227,254,227,228,230,254,224,231,225,254,227,229,235,254,227,228,231,254,227,229,224,254,227,228,231,254,227,228,225,254,227,234,226,254,224,225,224,254,224,224,228,254,224,224,229,254,224,224,228,254,224,225,225,254,224,224,230,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,229,224,254,227,229,225,254,227,228,231,254,227,225,229,254,227,231,235,254,227,234,225,254,227,234,227,254,224,230,235,254,224,231,225,254,227,234,226,254,227,234,231,254,227,229,228,254,227,228,231,254,224,225,224,254,224,224,228,254,224}
local _p2={224,228,254,224,225,225,254,224,224,230,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,234,254,227,228,228,254,227,225,226,254,227,234,225,254,227,224,235,254,227,230,225,254,224,231,225,254,227,234,226,254,227,234,231,254,227,229,228,254,227,228,231,254,224,225,224,254,224,224,228,254,224,224,228,254,224,225,225,254,224,224,230,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,229,254,224,230,227,254,227,234,231,254,227,225,230,254,227,230,227}
local _p3={254,227,234,228,254,227,225,231,254,227,229,228,254,227,234,230,254,224,231,225,254,227,229,235,254,227,228,231,254,227,229,224,254,227,228,231,254,227,228,225,254,227,234,226,254,224,225,224,254,224,224,228,254,224,224,229,254,224,224,228,254,224,225,225,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,226,254,224,231,225,254,227,234,229,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224}
local _p4={230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227}
local _p5={254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,175,216,190,189,177,179,190,242,141,177,227,239,169,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224}
local _p6={230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228}
local _p7={254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,227,254,224,225,228,254,224}
local _p8={230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,231,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,228,254,224,230,224,254,224,230,231,254,224,225,228}
local _p9={254,224,230,229,254,224,230,231,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224}
local _p10={230,228,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,175,216,190,189,177,179,190,242,141,177,224,239,169,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228}
local _p11={254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224}
local _p12={230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228}
local _p13={254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224}
local _p14={230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227}
local _p15={254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224}
local _p16={230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,175,216,190,189,177,179,190,242,141,177,225,239,169,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228}
