--[[
  Adukyy Obfuscator v2
  Advanced Lua Protection
]]
local pSN3SYT=getfenv and getfenv(0) or _ENV
local oOunqgf=function(s) local hcsYOa=0 for fQdpd1iqZ=1,#s do hcsYOa=hcsYOa+string.byte(s,fQdpd1iqZ) end return hcsYOa end
local _len=238933
local _p0={221,222,210,208,221,145,238,210,129,140,202,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,134,134,157,136,131,157,128,129,136,157,137,136,157,128,129,130,157,135,137,157,128,136,157,130,128,157,131,137,157,132,157,131,131,157,131,134,157,130,135,157,134,128,157,134,131,157,128,133,157,134,134,157,136,131,157,128,129,136,157,137,136,157,128,129,130,157,135,137,157,128,136,157,128,136,157,131,130,157,131,132,157,128,133,157,136,129,157,134,129,157,134,132,157,135,133,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157}
local _p1={134,130,157,128,129,132,157,134,130,157,128,131,129,157,128,129,132,157,131,131,157,128,128,136,157,131,136,157,128,129,135,157,130,129,157,136,136,157,128,136,157,135,134,157,134,136,157,136,129,157,134,129,157,129,157,134,131,157,135,135,157,135,132,157,135,132,157,136,131,157,135,157,130,129,157,134,157,128,133,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,136,128,157,135,136,157,137,133,157,128,129,137,157,134,132,157,134,128,157,128,136,157,135,134,157,134,136,157,136,129,157,134,129,157,129,157,134,131,157,135,135,157,135,132,157,135,132,157}
local _p2={136,131,157,135,157,130,129,157,134,157,128,133,157,134,128,157,134,131,157,128,133,157,134,131,157,134,136,157,135,135,157,136,130,157,134,132,157,128,133,157,136,129,157,134,129,157,134,132,157,135,133,157,128,133,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,137,135,157,134,135,157,134,130,157,135,135,157,134,131,157,128,131,131,157,136,130,157,131,132,157,134,131,157,128,136,157,130,128,157,128,133,157,134,132,157,135,133,157,134,133,157,128,133,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,136}
local _p3={157,128,128,136,157,136,133,157,131,137,157,128,129,133,157,128,128,130,157,128,129,137,157,136,133,157,128,136,157,135,134,157,134,136,157,136,129,157,134,129,157,129,157,134,131,157,135,135,157,135,132,157,135,132,157,136,131,157,135,157,130,129,157,134,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,129,157,128,136,157,137,132,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130}
local _p4={157,131,157,131,133,157,131,137,157,131,157,130,129,204,187,221,222,210,208,221,145,238,210,128,140,202,131,157,131,137,157,131,157,131,133,157,130,129,157,131,157,131,137,157,131,136,157,131,157,131,137,157,130,128,157,131,157,130,128,157,131,134,157,131,157,131,137,157,130,129,157,131,157,131,136,157,131,135,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,130,129,157,131,137,157,131,157,131,130,157,131,133,157}
local _p5={131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,137,157,131,157,130,129,157,131,157,131,137,157,131,157,131,133,157,130,129,157,131,157,131,137,157,131,136,157,131,157,131,137,157,130,128,157,131,157,130,128,157,131,134,157,131,157,131,137,157,130,129,157,131,157,131,136,157,131,135,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,134,157,131,157,130,128,157,130,128,157}
local _p6={131,137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,131,157,131,157,131,135}
local _p7={157,131,137,157,131,157,131,133,157,131,137,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,135,157,131,132,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,131,140,202,130,129,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128}
local _p8={157,130,129,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,131,157,131,157,131,134,157,131,137,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131}
local _p9={137,157,131,135,157,131,157,131,137,157,130,129,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,129,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136}
